(0.017) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.019) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-01 06:07:49.254486' AND `django_session`.`session_key` = '2q60gdskpg0ubd9xj4egkzx7pwvy6nte'); args=('2019-03-01 06:07:49.254486', '2q60gdskpg0ubd9xj4egkzx7pwvy6nte')
(0.012) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.001) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.007) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = 'FA0001'; args=('FA0001',)
(0.036) SELECT `management_userrole`.`id`, `management_userrole`.`Role Name`, `management_userrole`.`ui_type`, `management_userrole`.`user_type`, `management_userrole`.`Is Encrypted`, `management_userrole`.`created` FROM `management_userrole` WHERE `management_userrole`.`id` = 4; args=(4,)
(0.001) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE NOT (`management_builder`.`Builder Id` = 'FA0001'); args=('FA0001',)
(0.013) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE NOT (`management_project`.`builder_id` = 'FA0001' AND `management_project`.`builder_id` IS NOT NULL); args=('FA0001',)
(0.013) SELECT `management_callstatus`.`id`, `management_callstatus`.`name`, `management_callstatus`.`status_type`, `management_callstatus`.`created` FROM `management_callstatus`; args=()
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
